# Exhaustive ALAS → AzurPilot path delta
# ALAS: 74e8231ae8f67fb52a22f2e594e39d68a43e255c
# AzurPilot dev: 44073045e56dec717a52b52c22f8f9cfe2c106b4
# Generated: 2026-09-17
# Changed blobs: 3248
status	path	alas_blob_sha	azurpilot_blob_sha
ADDED	assets/cn/island_restaurant/SELECT_ONION_FISH.png		c8616aa4656199fc9f46dfc23ba8ccf61aea4f95
ADDED	assets/cn/island_restaurant/SELECT_ONION_FISH_CHECK.png		bf52cf40a34aadca5a0a3cec6f587076eb302f55
ADDED	assets/cn/island_restaurant/SELECT_PERSIMMON_CAKE.png		618d59945c1afe13ac99e8430332baaa65639b46
ADDED	assets/cn/island_restaurant/SELECT_PERSIMMON_CAKE_CHECK.png		3b9d277e6aac38a326eabdaa25d38727154ef90e
ADDED	assets/cn/island_restaurant/SELECT_SALAD.png		e6401b1098b6b1b5b7791905aa03b0f7ae4b32ee
ADDED	assets/cn/island_restaurant/SELECT_SALAD_CHECK.png		d91447bbe6ac15239bfdd3ff10f6fdd526342a93
ADDED	assets/cn/island_restaurant/SELECT_TOFU.png		dbc3508de5ae748793dea9713f30e9bdc81d07c5
ADDED	assets/cn/island_restaurant/SELECT_TOFU_CHECK.png		655c1cfea20356dc8f4c0148dd4d8936f0118ff6
ADDED	assets/cn/island_restaurant/SELECT_TOFU_COMBO.png		f0ecd095ee3d0ef4bd01db81bee0ed73d97837db
ADDED	assets/cn/island_restaurant/SELECT_TOFU_COMBO_CHECK.png		f0c7f5781e6c87c052845a66fcdbad4bcbb4ecb1
ADDED	assets/cn/island_restaurant/SELECT_TOFU_MEAT.png		604db6128ceee44acd7042efc8cddc8e23ef3986
ADDED	assets/cn/island_restaurant/SELECT_TOFU_MEAT_CHECK.png		150dd77d3c3d60b3c2138f31a0cd9f7870b2ffef
ADDED	assets/cn/island_restaurant/SELECT_TOMATO_EGG.png		7315bcc9eebda628e98c721893095ec6d1769f1f
ADDED	assets/cn/island_restaurant/SELECT_TOMATO_EGG_CHECK.png		327ab727261cb3cfe1b144b751b3250c889e0de3
ADDED	assets/cn/island_restaurant/TEMPLATE_AMARANTH_RICE_BALL.png		393435e21065aff8102d0c18c4e27f72ef76eda9
ADDED	assets/cn/island_restaurant/TEMPLATE_ASPARAGUS_SHRIMP.png		285f7c631e45f3708a38ab744e4503ae061fb476
ADDED	assets/cn/island_restaurant/TEMPLATE_CABBAGE_TOFU.png		140fb15bc03d2383260b5e47d85eea3052979889
ADDED	assets/cn/island_restaurant/TEMPLATE_DOUBLE_BAMBOO_SHOOTS.png		f99a442e852e8b239c1cbf4633bcad52d4f353b0
ADDED	assets/cn/island_restaurant/TEMPLATE_FISH_CHIP.png		2f72df66aebee96865f128720c6d3dac5bc43282
ADDED	assets/cn/island_restaurant/TEMPLATE_FO_TIAO.png		aef83762752b0a0d6bfe3b20008fe015e6e7f605
ADDED	assets/cn/island_restaurant/TEMPLATE_HEARTY_MEAL.png		c210ffe9cc33c0bfd540e08d1082e451673e42d1
ADDED	assets/cn/island_restaurant/TEMPLATE_MATSUTAKE_CHICKEN_SOUP.png		8785ae724f9ca071defd252c814983e0aa81c498
ADDED	assets/cn/island_restaurant/TEMPLATE_OMURICE.png		1cdaee2ffd4d6f3b8ae23e7744c04c4b58e764ab
ADDED	assets/cn/island_restaurant/TEMPLATE_ONION_FISH .png		3b1a336c94ca99c884e0f44dfa135eb101453a7f
ADDED	assets/cn/island_restaurant/TEMPLATE_PERSIMMON_CAKE.png		9f884eb57260176aba6185e99b160ec91f60c571
ADDED	assets/cn/island_restaurant/TEMPLATE_SALAD.png		e715b5fb5d4ff2c3a6ed8ec166e11c975c14a500
ADDED	assets/cn/island_restaurant/TEMPLATE_TOFU.png		93b152c97e9a758646a020be577d7c9494a72e8b
ADDED	assets/cn/island_restaurant/TEMPLATE_TOFU_COMBO.png		293574685cc3237fc781249aece8a74042b1c468
ADDED	assets/cn/island_restaurant/TEMPLATE_TOFU_MEAT.png		5aa8d7250b5c91e701c8a45261d2c6816322b911
ADDED	assets/cn/island_restaurant/TEMPLATE_TOMATO_EGG.png		9297c5c4766de643fd19b0ede571c3861d0c1b34
ADDED	assets/cn/island_select_character/SELECT_CHARACTER_FILTER.png		85176c739524a46b525f993cafc4dbb42758b0e7
ADDED	assets/cn/island_select_character/SELECT_CHARACTER_FILTER_CONFIRM.png		4899a7d2b3ccceb45885b6d98394627a14db462b
ADDED	assets/cn/island_select_character/SELECT_CHARACTER_FILTER_STAMINA.png		c9ce0feca1bd9919faf886c9e60c94b003537f12
ADDED	assets/cn/island_select_character/TEMPLATE_AKASHI.png		7429bf647714a6a304934893fb16035880777d84
ADDED	assets/cn/island_select_character/TEMPLATE_AMAGI_CHAN.png		58818c3de333af54b4c9d2ff0d34deea0602b52b
ADDED	assets/cn/island_select_character/TEMPLATE_ANCHORAGE.png		a726c8a7f11fce65cae3318c1a08e1bec431eb79
ADDED	assets/cn/island_select_character/TEMPLATE_ATAGO.png		203dbadafbbca4842af91df7acfe27dc5a22a8cc
ADDED	assets/cn/island_select_character/TEMPLATE_AUGUST.png		df055f5facfa2ef2d6ebfe92aa6493b028b78d7f
ADDED	assets/cn/island_select_character/TEMPLATE_BELFAST.png		901453cbc243216b203d3988a6dd7be10ba3c8dd
ADDED	assets/cn/island_select_character/TEMPLATE_CHANG_FENG.png		7286e159450cc42b0773f8c7853398a48db978ad
ADDED	assets/cn/island_select_character/TEMPLATE_CHAO_HO.png		1ed160d52c9a93cc4d8711bfdea78d006ef5cdec
ADDED	assets/cn/island_select_character/TEMPLATE_CHARACTER_WORKING.png		5a90cbac64264f78c46f7a5d8031b22417948e26
ADDED	assets/cn/island_select_character/TEMPLATE_CHEN_HAI.png		7b09d1795d6875e497f6b4ac7e9975c32feae421
ADDED	assets/cn/island_select_character/TEMPLATE_CHESHIRE.png		f9b8d4cb7d2a74cc83a5f238db4f6fe0cecb13b0
ADDED	assets/cn/island_select_character/TEMPLATE_DAVINCI.png		5e5f04b4940fa7dcdcd68a6165875a3d6fd7ad72
ADDED	assets/cn/island_select_character/TEMPLATE_EUGEN.png		95e8235bde7fbe338c4f0a53baee51a9ca539ea9
ADDED	assets/cn/island_select_character/TEMPLATE_EXPLORER.png		021623d83a97c82f5ff3ac45d99d4e16e31f5524
ADDED	assets/cn/island_select_character/TEMPLATE_FEI_YUN.png		790b6c0f40063588cee68eca0bc395911572f5f7
ADDED	assets/cn/island_select_character/TEMPLATE_FRIEDRICH.png		ac916b9f8d184b5f90d8545d90d4c65edcaf64d1
ADDED	assets/cn/island_select_character/TEMPLATE_HELENA.png		3d7e57c3ce94dfff9cbf369de760aa15897e1cd5
ADDED	assets/cn/island_select_character/TEMPLATE_HOOD.png		1189cb1bdd4abb9623e0aae27045694478539b67
ADDED	assets/cn/island_select_character/TEMPLATE_JAVELIN.png		ee6c5fd2d81942fc0fc41796336931b4b145bf85
ADDED	assets/cn/island_select_character/TEMPLATE_LAFFEY.png		221fe985aab777113ea2d56426a9a2285851ff07
ADDED	assets/cn/island_select_character/TEMPLATE_LEMALIN.png		21c99353030814839e202004511a9c871fe28ef2
ADDED	assets/cn/island_select_character/TEMPLATE_MOGADOR.png		5cbae40777fbea057b1ca763931c92f9b53c8665
ADDED	assets/cn/island_select_character/TEMPLATE_NAVIGATOR.png		3d6990caf4abe72efe899c7b6ff13d40d2267001
ADDED	assets/cn/island_select_character/TEMPLATE_NEWJERSEY.png		8e8a7a73780dbc8bda05666504cbf5a400f4d3fa
ADDED	assets/cn/island_select_character/TEMPLATE_OCEAN_CROSSER.png		b0e37e6e6644566bd968cb8b32d917ed7b639822
ADDED	assets/cn/island_select_character/TEMPLATE_ROYAL_FORTUNE.png		2ff3c1ea09d3737c003263609f6768e38e878e4e
ADDED	assets/cn/island_select_character/TEMPLATE_SARATOGA.png		a3c9e94f854266d2d20777060176f9cb6d046d27
ADDED	assets/cn/island_select_character/TEMPLATE_SHIMAKAZE.png		f0b70854f4f3d508fac8492ac5b58f90d4524adf
ADDED	assets/cn/island_select_character/TEMPLATE_TAIHOU.png		91997408d335239996eb3110be655ba4f1eabb2b
ADDED	assets/cn/island_select_character/TEMPLATE_TAKAO.png		38c3022c849c7efc271fd637279f75683032f2f3
ADDED	assets/cn/island_select_character/TEMPLATE_TASHKENT.png		2db9685e0ccef24b0426f734f0914dd6bedfaea0
ADDED	assets/cn/island_select_character/TEMPLATE_UNICORN.png		e66360825a0fad4d20cb6d51ea43b4339178a255
ADDED	assets/cn/island_select_character/TEMPLATE_WILLIAM_D_PORTER.png		528827c81d87b6e64f9db95d75253931f9812ad0
ADDED	assets/cn/island_select_character/TEMPLATE_WORKERJUU.png		2126267d89ad564860a68479fcca21957d8b3d49
ADDED	assets/cn/island_select_character/TEMPLATE_YINGSWEI.png		6c7bb7f554905bfff3e6a2c985180025d9ca4551
ADDED	assets/cn/island_select_character/TEMPLATE_YIXIAN.png		05a2bfa9faf4aaa720f2f2566b5051ca48faf904
ADDED	assets/cn/island_teahouse/ISLAND_TEAHOUSE_POST1.BUTTON.png		78d94a177573dbbac42830fb1495f23e64902739
ADDED	assets/cn/island_teahouse/ISLAND_TEAHOUSE_POST1.png		228feaebb6551c2e7e425585de2a980891366a7e
ADDED	assets/cn/island_teahouse/ISLAND_TEAHOUSE_POST2.BUTTON.png		ca988652a6d1388547fdce5a94f8a7a2c9317d33
ADDED	assets/cn/island_teahouse/ISLAND_TEAHOUSE_POST2.png		228feaebb6551c2e7e425585de2a980891366a7e
ADDED	assets/cn/island_teahouse/POST_APPLE_JUICE.png		52fe3e4db35414f9cb542358932588362b1a8978
ADDED	assets/cn/island_teahouse/POST_BANANA_MANGO.png		00ea20cbeb9428bffd4f817540c92a74273c0f42
ADDED	assets/cn/island_teahouse/POST_CARROT_PEAR_JUICE.png		3bf5d29bf6ff68ff1984071eaa5bb51264a8233f
ADDED	assets/cn/island_teahouse/POST_CHRYSANTHEMUM_TEA.png		b2b44a830d6bb62616454531638ab3419c67cafe
ADDED	assets/cn/island_teahouse/POST_CUCUMBER_JUICE.png		c816c625e5170a331936c9f00a1c4faeeea41393
ADDED	assets/cn/island_teahouse/POST_FLORAL_FRUITY.png		cc5d7dbd88db82553cf511d2e3180e95c968edce
ADDED	assets/cn/island_teahouse/POST_FRUIT_PARADISE.png		e8fa07c52ef20d7878839d9f2b1dec49467a81e6
ADDED	assets/cn/island_teahouse/POST_HONEY_LEMON.png		fa35fdf4e5a6bf13027bb84199b924c61ccb160f
ADDED	assets/cn/island_teahouse/POST_LAVENDER_TEA.png		955aafdee0d6b57c62b51ef041143d57c0f91cfc
ADDED	assets/cn/island_teahouse/POST_STRAWBERRY_HONEY.png		0b977d57e318999b74a00cfcd73c27c6e224bf4d
ADDED	assets/cn/island_teahouse/POST_STRAWBERRY_LEMON.png		86e7daf5bf2fbd3b3476053b25934d8fc58ca364
ADDED	assets/cn/island_teahouse/POST_SUNNY_HONEY.png		57daf855ab651ca4b4b33758299c5d23ee5a6041
ADDED	assets/cn/island_teahouse/POST_WATERMELON_JUICE.png		d056a4c92cdd16c46c16de73523c1fce646abf98
ADDED	assets/cn/island_teahouse/POST_WINTER_JASMINE_TEA.png		8c2afbdf8c0188df0f0d989423308b0e3423ac56
ADDED	assets/cn/island_teahouse/SELECT_APPLE_JUICE.png		3e32bfd056964bf53eb46a55d248ed361583ea2f
ADDED	assets/cn/island_teahouse/SELECT_APPLE_JUICE_CHECK.png		e0a84832e178d41d1b724e6913363a3876ca182d
ADDED	assets/cn/island_teahouse/SELECT_BANANA_MANGO.png		52842db58aa5a32cb11cc32e4d40fa8c138cb0eb
ADDED	assets/cn/island_teahouse/SELECT_BANANA_MANGO_CHECK.png		2433d4736254edf13482a5cb494ef750b2ae918b
ADDED	assets/cn/island_teahouse/SELECT_CARROT_PEAR_JUICE.png		6f332e5485d0ad07987a8cbc7f4cc352ecd25979
ADDED	assets/cn/island_teahouse/SELECT_CARROT_PEAR_JUICE_CHECK.png		15bf888b7a8dc1732c384a8cd9e0b7a5b3248334
ADDED	assets/cn/island_teahouse/SELECT_CHRYSANTHEMUM_TEA.png		a2289fc5f8127617697c42213b23dd7d104294d3
ADDED	assets/cn/island_teahouse/SELECT_CHRYSANTHEMUM_TEA_CHECK.png		7af5e2b9e35a5d198b38934b4c0ac91f79c35037
ADDED	assets/cn/island_teahouse/SELECT_CUCUMBER_JUICE.png		56081f73664789cacd2c4647fbd634f3e00a996e
ADDED	assets/cn/island_teahouse/SELECT_CUCUMBER_JUICE_CHECK.png		0cbe66e60e9c6ff20e44b4ff633e501b74403ed9
ADDED	assets/cn/island_teahouse/SELECT_FLORAL_FRUITY.png		31c0b80eee95f8114740832adb49d16d23ac8122
ADDED	assets/cn/island_teahouse/SELECT_FLORAL_FRUITY_CHECK.png		30f77de2954c744ebbae25a75f6dc0d95684448a
ADDED	assets/cn/island_teahouse/SELECT_FRUIT_PARADISE.png		7a3c2a50f8339f5a62e7b55e6b0a16b20c9723f3
ADDED	assets/cn/island_teahouse/SELECT_FRUIT_PARADISE_CHECK.png		4dfe69de06463e814423ffd012db50801abccf77
ADDED	assets/cn/island_teahouse/SELECT_HONEY_LEMON.png		8402c16f50349671c5bd8f979427074672963791
ADDED	assets/cn/island_teahouse/SELECT_HONEY_LEMON_CHECK.png		f94834930cc76e2e33b2b47b3ff1b8b4a6a45b40
ADDED	assets/cn/island_teahouse/SELECT_LAVENDER_TEA.png		aba2c9074587fbae99b13f949bfdc16fa070bcc1
ADDED	assets/cn/island_teahouse/SELECT_LAVENDER_TEA_CHECK.png		8bdb3337081c89d2aaf946ffbbf98a43a4397dcd
ADDED	assets/cn/island_teahouse/SELECT_STRAWBERRY_HONEY.png		777786902204ef331a582def288d0c6d43b01c1b
ADDED	assets/cn/island_teahouse/SELECT_STRAWBERRY_HONEY_CHECK.png		0d327ae01bbf248ed4b97200e7fbd89045e2aec7
ADDED	assets/cn/island_teahouse/SELECT_STRAWBERRY_LEMON.png		48089b534b1ec5d70ad0add256506f0ff3a6ef31
ADDED	assets/cn/island_teahouse/SELECT_STRAWBERRY_LEMON_CHECK.png		cca07b511de3ca71d1c34eb2fea3503211d9263f
ADDED	assets/cn/island_teahouse/SELECT_SUNNY_HONEY.png		13753c5c724f28b4b6f3d00654284f09e250a7ca
ADDED	assets/cn/island_teahouse/SELECT_SUNNY_HONEY_CHECK.png		19986245e08414ce9119da581f99bbceb69d2352
ADDED	assets/cn/island_teahouse/SELECT_WATERMELON_JUICE.png		66dd21fab2ec1a724e135a7bf89ae3339ceb4592
ADDED	assets/cn/island_teahouse/SELECT_WATERMELON_JUICE_CHECK.png		1be366f2d2d0bf252892089b965e00f0fc6b31fd
ADDED	assets/cn/island_teahouse/SELECT_WINTER_JASMINE_TEA.png		e054ab906e021c288953cca936aceaac923ea9a3
ADDED	assets/cn/island_teahouse/SELECT_WINTER_JASMINE_TEA_CHECK.png		4fa32e9bf04ad74d0091556316a838e23799ecd8
ADDED	assets/cn/island_teahouse/TEMPLATE_APPLE_JUICE.png		58b7700c4f4ee99250d9c3b1332894f2ffd7a036
ADDED	assets/cn/island_teahouse/TEMPLATE_BANANA_MANGO.png		7a65856ad7856936e9163b0730be7a59ca4c4a6c
ADDED	assets/cn/island_teahouse/TEMPLATE_CARROT_PEAR_JUICE.png		df5fe08e3e732e7894bbbd24fec2f304a0204799
ADDED	assets/cn/island_teahouse/TEMPLATE_CHRYSANTHEMUM_TEA.png		56138e0ec0e1ef39ef9e768370ccac6e606d113c
ADDED	assets/cn/island_teahouse/TEMPLATE_CUCUMBER_JUICE.png		c256a9be1b031e9175b5df42e9281eda44211152
ADDED	assets/cn/island_teahouse/TEMPLATE_FLORAL_FRUITY.png		1395d5d1b36ebeaaeace4f62d0a73873c1b4e1c9
ADDED	assets/cn/island_teahouse/TEMPLATE_FRESH_HONEY.png		6871d323492d7cd1ff8fbb02fdd642405991307a
ADDED	assets/cn/island_teahouse/TEMPLATE_FRUIT_PARADISE.png		a28672f5cb4a98c5ab5e936a62a5ea341215f38a
ADDED	assets/cn/island_teahouse/TEMPLATE_HONEY_LEMON.png		99dd52225399fd778cb4b571ef522c28457cdc69
ADDED	assets/cn/island_teahouse/TEMPLATE_LAVENDER_TEA.png		8e523fc0b878d2071f9ebeca1e0b7aafb7727c36
ADDED	assets/cn/island_teahouse/TEMPLATE_STRAWBERRY_HONEY.png		f594dc88eb36480df7025669f823c57b66fd119b
ADDED	assets/cn/island_teahouse/TEMPLATE_STRAWBERRY_LEMON.png		15ef948101b495cfed6b61526f8acaf867e57153
ADDED	assets/cn/island_teahouse/TEMPLATE_SUNNY_HONEY.png		d57fe899845d9608bd5ab5f50d0c191c8db39366
ADDED	assets/cn/island_teahouse/TEMPLATE_WATERMELON_JUICE.png		8b3ab88614273f49c4f66ac9564f6f47ec8687ea
ADDED	assets/cn/island_teahouse/TEMPLATE_WINTER_JASMINE_TEA.png		3582b08ec0976d59447918850741475bed86c01a
ADDED	assets/cn/map/FLEET_SWITCH_CONFIRM.png		d08d60038badeee63604bfa3d21f2abb3b46d861
ADDED	assets/cn/map/FLEET_WITHDRAW.png		a364d5d078a9d82a15796aea5f777748311393e9
ADDED	assets/cn/map/FLEET_WITHDRAW_BOSS.png		243f3f38daaf5560e2aa0ba3b06736ee7f49547b
ADDED	assets/cn/map/HANDOVER_BOOK_AMOUNT_OCR.png		79ab529c3b326ec2d094b81fccc97dd99884fac0
ADDED	assets/cn/map/HANDOVER_BOOK_COUNT_OCR.png		1b65befb904f8dd14c6126a13555962585df6983
ADDED	assets/cn/map/HANDOVER_BOOK_ITEM.png		3f8ae4b640dac54d6d80e0ce479d893a7d3a2b0b
ADDED	assets/cn/map/HANDOVER_BOOK_MAX.png		2966b05fe3297930cd1f72778dbc62cc2fcb44f7
ADDED	assets/cn/map/HANDOVER_BOOK_MINUS.png		6f51ee67b66f61685fe4218aa46fc15d4d052385
ADDED	assets/cn/map/HANDOVER_BOOK_PLUS.png		18bc623a6d830e466d5b37ef891fde2c300f44e9
ADDED	assets/cn/map/HANDOVER_CHECK.png		41800072b85850ac3abc03fb1cff75d9f88e4f32
ADDED	assets/cn/map/HANDOVER_CONFLICT_CANCEL.png		098bb98efce453dab590d18a1e6a2991f84979c8
ADDED	assets/cn/map/HANDOVER_CONFLICT_CHECK.png		2a8f43524f9eeb795297d9f17b9f3ce0a08542ff
ADDED	assets/cn/map/HANDOVER_COUNT_INPUT.BUTTON.png		eb8f5c151814107f44fec743b11b0459267da14e
ADDED	assets/cn/map/HANDOVER_COUNT_INPUT.png		b8fafa2b731af6da46f9ae25e3be4f29fca30add
ADDED	assets/cn/map/HANDOVER_COUNT_MAX.png		4d74d1aa0da30134918bf8b6149d5f1ffaf2fb4d
ADDED	assets/cn/map/HANDOVER_COUNT_MINUS.png		de2cf50b31948ab2ce35ab4f4f3d2c51a9b31553
ADDED	assets/cn/map/HANDOVER_COUNT_OCR.png		357fe1fd46cf3784309a22c5a623d3ef11760e5b
ADDED	assets/cn/map/HANDOVER_COUNT_PLUS.png		7a0849814de3f4fdeae92f7e3bfb3436ab3d2151
ADDED	assets/cn/map/HANDOVER_DIALOG_CLOSE.png		8ffbcf4c07b2b29a63ec8ff31be6fd446cb23226
ADDED	assets/cn/map/HANDOVER_EXCHANGE_TIME.png		606512d39491af5d62eb35a21f1a2bacbe57800f
ADDED	assets/cn/map/HANDOVER_OIL_COST_OCR.png		cf9d13cc6270fa89c2f6595f069ffa9766c7e5af
ADDED	assets/cn/map/HANDOVER_PANEL_CLOSE.png		11fc0be5378cf92ab1a0c85044e405830eb620bf
ADDED	assets/cn/map/HANDOVER_PASS_CLICK.png		9b189c1a1ad33ff543080a89a7d596473332b7e7
ADDED	assets/cn/map/HANDOVER_REWARD.png		cc2f4ed1d0dd318b48e1dd4e783504a150671d53
ADDED	assets/cn/map/HANDOVER_REWARD_CHECK.png		8da7f14cdec8b84ad81bec23701cb6ca55c9864e
ADDED	assets/cn/map/HANDOVER_START_CLICK.png		999e66ec30f0413858e9a262077a7861a7995e11
ADDED	assets/cn/map/HANDOVER_STOP.png		e0ec8ef0d389872a89e7a1dd67a7fc73f91da86b
ADDED	assets/cn/map/HANDOVER_STOP_CHECK.png		7d1ee0d8da5a0f62c14b30e6436119e5c00c2df8
ADDED	assets/cn/map/HANDOVER_STOP_TIME_OCR.png		7b9300056cebdcd20060173f522ca762f3b64bed
ADDED	assets/cn/map/HANDOVER_TAB.png		66adc0bb3e6e3655e9516a5cec5e95c7897782ed
ADDED	assets/cn/map/HANDOVER_TAB_UNSUPPORTED.png		2344748460f585a06280051f4db53be7ae085676
ADDED	assets/cn/map/HANDOVER_TIME_NEEDED_OCR.png		a5346fd092658fa332a84bd2a8c5a03c4ac4e67f
ADDED	assets/cn/map/HANDOVER_TIME_REMAINING_OCR.png		554e31763320bf7dc1df571e5d034875cf45faa5
ADDED	assets/cn/map/RECOMMEND_A.png		a3fa658b0a40c2901ef741d49d2626c855f057ed
ADDED	assets/cn/map/RECOMMEND_B.png		708b3b899fab0815ba9e37a8b7d5b7e0b4e6734e
ADDED	assets/cn/map/RECOMMEND_C.png		40a78a2a5b201eaa48be72a739eb460fe63af6d5
ADDED	assets/cn/os/FLEET_FLAGSHIP.png		b9e20a328a3bb5acf72247098f8f94ab87e53850
ADDED	assets/cn/os_handler/COST_PURPLECOIN_OPTION_A.png		a092ed00ef597f92030c7cc1d2adc7feabff3d5f
ADDED	assets/cn/os_handler/COST_PURPLECOIN_OPTION_B.png		36e440e512f90a33e944a057ec1b710653ecafc4
ADDED	assets/cn/os_handler/DEPART_CONFIRM_BUTTON.png		f386ef7754fe0937e6c1e727fdf917361530395e
ADDED	assets/cn/os_handler/DEPART_CONFIRM_TEMPLATE.png		c16ef71949eab7a7a870cb8cebf1ae350f5649e1
ADDED	assets/cn/os_handler/DEPART_IMMEDIATELY_BUTTON.png		b4fa446285bd7653bc7761387550de1daa7e5fab
ADDED	assets/cn/os_handler/DEPART_IMMEDIATELY_TEMPLATE.png		2d1a7860ef0ddd78fa80ee294ae47360717bb45e
ADDED	assets/cn/os_handler/FAVORITE_BUTTON.png		4552b847c70fd741fe900c3622bb15c29eaf2b42
ADDED	assets/cn/os_handler/FAVORITE_TEMPLATE.png		011895a95fbab4c2dacc25c0bfcb6d7188ed60cf
ADDED	assets/cn/os_handler/FLEET_DEPLOYMENT.png		232c8d080c768dbc71f88e3ba2b49e220ed8698b
ADDED	assets/cn/os_handler/FLEET_DEPLOY_BUTTON.png		3299f4e71a41a7a0509a41eb577d07e8ffdf963c
ADDED	assets/cn/os_handler/FLEET_DEPLOY_TEMPLATE.png		db3ea354386ec86034c80039324f9f4f93911d1c
ADDED	assets/cn/os_handler/FLEET_SLOT_1_BUTTON.png		4224f926f993798544514078222f35d497cd31bf
ADDED	assets/cn/os_handler/FLEET_SLOT_1_TEMPLATE.png		8e167cb24f636f9b807b8fd55fecc3548cae431d
ADDED	assets/cn/os_handler/FLEET_SLOT_2_BUTTON.png		df4aaf783d02361696323b932bc2d3ffc89550c2
ADDED	assets/cn/os_handler/FLEET_SLOT_2_TEMPLATE.png		b60c7b79e8bc29de712b79e8519d90ff2f2b54d0
ADDED	assets/cn/os_handler/FLEET_SLOT_3_BUTTON.png		c533b55ea120191306552d1facb4fecd393bac08
ADDED	assets/cn/os_handler/FLEET_SLOT_3_TEMPLATE.png		3512ace033b10fc54c3fec13c1278bc3acf3afc4
ADDED	assets/cn/os_handler/FLEET_SLOT_4_BUTTON.png		544b5ff47c16ba0a9de0d1fce0135ef995b1343e
ADDED	assets/cn/os_handler/FLEET_SLOT_4_TEMPLATE.png		2f17ed0461eec8a6e53acfaf6d80c3cb54fe235e
ADDED	assets/cn/os_handler/FLEET_SLOT_5_BUTTON.png		77876b3e128b5c817c8bd81c9fc1426ca80507b5
ADDED	assets/cn/os_handler/FLEET_SLOT_5_TEMPLATE.png		7f81a5a54e19449d275c467a142dc62a40eab04f
ADDED	assets/cn/os_handler/FLEET_SLOT_6_BUTTON.png		f2a3219b40d64282f6426f72d7a595aafcc81131
ADDED	assets/cn/os_handler/FLEET_SLOT_6_TEMPLATE.png		55ddd3c09f175f12f4309f4156b8ef6cdf6c8a88
ADDED	assets/cn/os_handler/FLEET_SLOT_CONFIRM_BUTTON.png		4e1e7ec87b748997fd401366617e4293dc4fd224
ADDED	assets/cn/os_handler/FLEET_SLOT_CONFIRM_TEMPLATE.png		5617fab0872cf6e714a4a7d1cc502db94160a363
ADDED	assets/cn/os_handler/LEAVE_FLEET_BUTTON.png		40f52cf5345928033161fcfbff8734d9f084ae9d
ADDED	assets/cn/os_handler/LEAVE_FLEET_TEMPLATE.png		94daf0aefa1be82931e08e6a2caf005fe0a35185
ADDED	assets/cn/os_handler/MARITIME_SCHEDULE.png		a907f1bc9ee9d54dcfa5e73a09cf209db4a716b9
ADDED	assets/cn/os_handler/MISSION_COMPLETE_POPUP.png		2887f455dbdf6b2d9ed38418f97bf245f59c3c23
ADDED	assets/cn/os_handler/MISSION_ENTER_TEMPLATE.png		de947292a0f584e31bf8fc04bfc9c53dbbc42d21
ADDED	assets/cn/os_handler/MISSION_SIREN_RESEARCH.png		9196594e54f266f581dfb89894dc2a69e55fbaad
ADDED	assets/cn/os_handler/OCR_TARGET_ZONE_ID.png		8a43623d1a047bd16f2fbe7b78e42d5d00426bc2
ADDED	assets/cn/os_handler/OS_FLEET_SLOT_NAV_1_BUTTON.png		90b11c0bbf63dfa6c02a56c36211571eb8bf9479
ADDED	assets/cn/os_handler/OS_FLEET_SLOT_NAV_1_TEMPLATE.png		e1de773f6eb00e2675c202504d1460341da4cf42
ADDED	assets/cn/os_handler/OS_FLEET_SLOT_NAV_2_BUTTON.png		651d1105f7571f56dc3c485d7b36328716bf7c76
ADDED	assets/cn/os_handler/OS_FLEET_SLOT_NAV_2_TEMPLATE.png		282f3cb040552272f3f84802c7dd1242995c9505
ADDED	assets/cn/os_handler/OS_FLEET_SLOT_NAV_3_BUTTON.png		26e8e0c92746f2ff06c57cc489c834798aea33e5
ADDED	assets/cn/os_handler/OS_FLEET_SLOT_NAV_3_TEMPLATE.png		e47de4f54bcc5e31b869e213fa38e65b09585eec
ADDED	assets/cn/os_handler/OS_FLEET_SLOT_NAV_4_BUTTON.png		69724a8e2688b2ca5b2d74e12a59e02ae3b424c9
ADDED	assets/cn/os_handler/OS_FLEET_SLOT_NAV_4_TEMPLATE.png		c872c7490654370df4ceadc73ddd095370e34d6e
ADDED	assets/cn/os_handler/OS_FLEET_SLOT_NAV_5_BUTTON.png		f44bf7030fde51406228c5f25f66259cfbda11b9
ADDED	assets/cn/os_handler/OS_FLEET_SLOT_NAV_5_TEMPLATE.png		133820467fb9f8d91b5e6f6e7f053a87acbf6cb8
ADDED	assets/cn/os_handler/OS_FLEET_SLOT_NAV_6_BUTTON.png		0e8435c98aa539417cd5eb9f2a3f29999be43c39
ADDED	assets/cn/os_handler/OS_FLEET_SLOT_NAV_6_TEMPLATE.png		a051b3623de7eafd78e048540cf077af5a51d480
ADDED	assets/cn/os_handler/OS_SUBMARINE_EMPTY.png		43bfb332fdf7ec29f65c4278efd3b168401f26a6
ADDED	assets/cn/os_handler/REWARD_BOX_THIRD_OPTION.png		f29a0b4f6bb1733bd0bc070a7d6700341846216c
ADDED	assets/cn/os_handler/SIREN_DEVICE_ENEMY_ONCE.png		85d4a99797ad1a0e33ef97c8db691dc5f6dff455
ADDED	assets/cn/os_handler/SIREN_DEVICE_ENEMY_REPEAT.png		5ce68c87c21ff7aa10f30594a1d65afb825d4c86
ADDED	assets/cn/os_handler/SIREN_DEVICE_LEAVE.png		45e60c022eee60159e7e19a647986298e44d0c75
